,CustomerID,Recency,Frequency,Monetary,Cluster
113,C0114,96,5,5780.43,3
114,C0115,5,3,3137.18,1
115,C0116,59,6,2758.6800000000003,3
116,C0117,144,4,4028.2700000000004,4
117,C0118,10,6,3434.77,3
118,C0119,1,5,1191.61,1
119,C0120,142,3,2470.02,4
120,C0121,91,4,974.52,1
121,C0122,10,7,5072.55,0
122,C0123,44,2,1400.06,1
123,C0124,82,7,4264.33,3
124,C0125,126,4,2973.96,4
125,C0126,29,6,4565.57,3
126,C0127,99,6,3232.88,3
127,C0128,216,2,773.19,2
128,C0129,78,3,2339.61,1
129,C0130,227,1,601.36,2
130,C0131,8,3,1943.82,1
131,C0132,21,3,1851.2599999999998,1
132,C0133,22,4,2884.33,1
133,C0134,18,5,2679.28,1
134,C0135,85,4,3135.58,4
135,C0136,47,6,4298.99,3
136,C0137,4,5,3332.55,1
137,C0138,10,5,5610.25,3
138,C0139,83,8,3703.64,3
139,C0140,73,2,1888.1399999999999,1
140,C0141,24,10,10673.869999999999,0
141,C0142,3,4,2239.04,1
142,C0143,9,7,6044.63,0
143,C0144,244,2,1304.6799999999998,2
144,C0145,32,8,5771.27,0
145,C0146,9,4,2570.8,1
146,C0147,3,9,2948.44,0
147,C0148,86,5,5457.79,3
148,C0149,120,5,4404.78,3
149,C0150,216,1,580.34,2
150,C0151,3,1,223.96,1
151,C0152,68,5,3385.8599999999997,3
152,C0153,107,6,4744.79,3
153,C0154,99,6,3703.61,3
154,C0155,47,7,5377.83,0
155,C0156,13,11,7634.45,0
156,C0157,20,5,1876.1,1
157,C0158,107,4,3716.52,4
158,C0159,14,3,2072.41,1
159,C0160,134,5,2926.93,4
160,C0161,135,8,3141.83,3
161,C0162,41,8,4802.24,0
162,C0163,77,6,5775.28,3
163,C0164,56,5,3087.69,3
164,C0165,2,9,6708.1,0
165,C0166,66,4,2405.3500000000004,1
166,C0167,87,3,2300.42,1
167,C0168,66,4,5053.83,3
168,C0169,24,6,4533.32,3
169,C0170,106,5,4931.74,3
170,C0171,65,5,5145.35,3
171,C0172,36,6,2201.7,1
172,C0173,117,8,5808.04,0
173,C0174,15,5,2891.95,1
174,C0175,38,10,6210.53,0
175,C0176,173,3,2331.32,4
176,C0177,54,4,2509.81,1
177,C0178,7,4,2708.83,1
178,C0179,79,6,3652.83,3
179,C0181,0,6,3347.6000000000004,3
180,C0182,232,5,4980.7699999999995,4
181,C0183,44,5,3850.2200000000003,3
182,C0184,111,7,3393.1800000000003,3
183,C0185,130,3,3424.3199999999997,4
184,C0186,65,3,1761.6399999999999,1
185,C0187,77,5,4612.44,3
186,C0188,1,8,7111.320000000001,0
187,C0189,7,5,2643.21,1
188,C0190,12,5,2983.02,1
189,C0191,15,5,2997.9700000000003,1
190,C0192,150,4,2072.7200000000003,4
191,C0193,215,4,3009.2900000000004,4
192,C0194,67,7,3869.17,3
193,C0195,33,6,4036.27,3
194,C0196,13,4,4982.88,3
195,C0197,0,3,1928.65,1
196,C0198,84,2,931.83,1
197,C0199,63,4,1979.28,1
198,C0200,17,5,4758.6,3
